Title,Date,Rating,Votes,Director
Some Like It Hot,1959,8.2,258508,Billy Wilder
Chinatown,1974,8.2,314573,Roman Polanski
M,1931,8.3,153057,Fritz Lang
Rashomon,1950,8.2,162857,Akira Kurosawa
L.A. Confidential,1997,8.2,562649,Curtis Hanson
All About Eve,1950,8.2,127851,Joseph L. Mankiewicz
Se7en,1995,8.6,1552226,David Fincher
The Maltese Falcon,1941,8,155191,John Huston
The Bridge on the River Kwai,1957,8.1,214280,David Lean
Requiem for a Dream,2000,8.3,807807,Darren Aronofsky
Monty Python and the Holy Grail,1975,8.2,525003,"Terry Gilliam,  Terry Jones"
Kill Bill: Vol. 1,2003,8.1,1066105,Quentin Tarantino
Raging Bull,1980,8.2,340903,Martin Scorsese
Saving Private Ryan,1998,8.6,1320507,Steven Spielberg
Alien,1979,8.4,839627,Ridley Scott
L�on: The Professional,1994,8.5,1105424,Luc Besson
American History X,1998,8.5,1082415,Tony Kaye
The Manchurian Candidate,1962,7.9,74286,John Frankenheimer
Modern Times,1936,8.5,233089,Charles Chaplin
Mr. Smith Goes to Washington,1939,8.1,112987,Frank Capra
The Treasure of the Sierra Madre,1948,8.2,121520,John Huston
The Wizard of Oz,1939,8,384362,"Victor Fleming,  George Cukor,  Mervyn LeRoy,  Norman Taurog,  Richard Thorpe,  King Vidor"
The Sting,1973,8.3,254061,George Roy Hill
On the Waterfront,1954,8.1,150611,Elia Kazan
Life Is Beautiful,1997,8.6,665094,Roberto Benigni
Ran,1985,8.2,121463,Akira Kurosawa
A Clockwork Orange,1971,8.3,798504,Stanley Kubrick
Touch of Evil,1958,8,102577,Orson Welles
Reservoir Dogs,1992,8.3,974876,Quentin Tarantino
2001: A Space Odyssey,1968,8.3,641401,Stanley Kubrick
Amadeus,1984,8.3,388047,Milos Forman
The Great Escape,1963,8.2,237508,John Sturges
The Apartment,1960,8.3,175347,Billy Wilder
Finding Nemo,2003,8.1,1000902,"Andrew Stanton,  Lee Unkrich"
City Lights,1931,8.5,178953,Charles Chaplin
Metropolis,1927,8.3,169332,Fritz Lang
Annie Hall,1977,8,260409,Woody Allen
Jaws,1975,8,572587,Steven Spielberg
Aliens,1986,8.3,690005,James Cameron
High Noon,1952,8,102029,Fred Zinnemann
The Shining,1980,8.4,966155,Stanley Kubrick
Braveheart,1995,8.3,1003006,Mel Gibson
The Seventh Seal,1957,8.2,178703,Ingmar Bergman
Fargo,1996,8.1,654107,"Joel Coen,  Ethan Coen"
"Crouching Tiger, Hidden Dragon",2000,7.8,263426,Ang Lee
Strangers on a Train,1951,8,130918,Alfred Hitchcock
The General,1926,8.1,88344,"Clyde Bruckman,  Buster Keaton"
Donnie Darko,2001,8,773822,Richard Kelly
Cinema Paradiso,1988,8.5,250293,Giuseppe Tornatore
The Great Dictator,1940,8.4,216793,Charles Chaplin
Blade Runner,1982,8.1,736925,Ridley Scott
Princess Mononoke,1997,8.4,373654,Hayao Miyazaki
Kill Bill: Vol. 2,2004,8,726209,Quentin Tarantino
The Sixth Sense,1999,8.1,955612,M. Night Shyamalan
Yojimbo,1961,8.2,119132,Akira Kurosawa
Bicycle Thieves,1948,8.3,158341,Vittorio De Sica
The Best Years of Our Lives,1946,8.1,61851,William Wyler
Duck Soup,1933,7.8,59249,Leo McCarey
Full Metal Jacket,1987,8.3,712907,Stanley Kubrick
Rebecca,1940,8.1,133114,Alfred Hitchcock
The Princess Bride,1987,8.1,416207,Rob Reiner
The Big Sleep,1946,7.9,83714,Howard Hawks
The Incredibles,2004,8,692913,Brad Bird
Notorious,1946,8,98654,Alfred Hitchcock
Forrest Gump,1994,8.8,1952353,Robert Zemeckis
Terminator 2: Judgment Day,1991,8.5,1051684,James Cameron
Butch Cassidy and the Sundance Kid,1969,8,211231,George Roy Hill
It Happened One Night,1934,8.1,100544,Frank Capra
Patton,1970,7.9,99871,Franklin J. Schaffner
Oldboy,2003,8.4,552161,Park Chan-wook
The Graduate,1967,8,266359,Mike Nichols
Run Lola Run,1998,7.7,195434,Tom Tykwer
Toy Story 2,1999,7.9,557500,"John Lasseter,  Ash Brannon,  Lee Unkrich"
Once Upon a Time in America,1984,8.3,336687,Sergio Leone
The Deer Hunter,1978,8.1,329197,Michael Cimino
Cool Hand Luke,1967,8.1,172350,Stuart Rosenberg
Unforgiven,1992,8.2,398176,Clint Eastwood
Hero,2002,7.9,178925,Yimou Zhang
Manhattan,1979,7.9,137739,Woody Allen
Glory,1989,7.8,131523,Edward Zwick
The Elephant Man,1980,8.1,233795,David Lynch
The Philadelphia Story,1940,7.9,67379,George Cukor
Ben-Hur,1959,8.1,231927,William Wyler
The African Queen,1951,7.8,76971,John Huston
The Searchers,1956,7.9,86427,John Ford
The Green Mile,1999,8.6,1230724,Frank Darabont
The Grapes of Wrath,1940,8.1,90222,John Ford
Amores perros,2000,8.1,234866,Alejandro G. I��rritu
Mystic River,2003,7.9,443621,Clint Eastwood
Before Sunset,2004,8.1,252593,Richard Linklater
Bringing Up Baby,1938,7.9,59931,Howard Hawks
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1004124,Richard Marquand
Stalag 17,1953,8,54749,Billy Wilder
Wild Strawberries,1957,8.2,103991,Ingmar Bergman
Big Fish,2003,8,431687,Tim Burton
Talk to Her,2002,7.9,109893,Pedro Almod�var
Back to the Future,1985,8.5,1138009,Robert Zemeckis
Gone with the Wind,1939,8.1,305777,"Victor Fleming,  George Cukor,  Sam Wood"
The Night of the Hunter,1955,8,86889,Charles Laughton
Platoon,1986,8.1,400962,Oliver Stone
A Christmas Story,1983,7.9,145415,Bob Clark
All Quiet on the Western Front,1930,8.1,60117,Lewis Milestone
Shrek,2001,7.9,649002,"Andrew Adamson,  Vicky Jenson"
The Hustler,1961,8,80219,Robert Rossen
The Gold Rush,1925,8.2,108091,Charles Chaplin
The Wild Bunch,1969,7.9,82543,Sam Peckinpah
Arsenic and Old Lace,1943,8,69453,Frank Capra
The Straight Story,1999,8,88215,David Lynch
Indiana Jones and the Last Crusade,1989,8.2,728457,Steven Spielberg
Battleship Potemkin,1925,8,56338,Sergei M. Eisenstein
The 400 Blows,1959,8.1,113568,Fran�ois Truffaut
Young Frankenstein,1974,8,153806,Mel Brooks
Life of Brian,1979,8.1,387536,Terry Jones
Die Hard,1988,8.2,846060,John McTiernan
Dogville,2003,8,145138,Lars von Trier
La Grande Illusion,1937,8.1,35787,Jean Renoir
The Adventures of Robin Hood,1938,7.9,49973,"Michael Curtiz,  William Keighley"
Lost in Translation,2003,7.7,439415,Sofia Coppola
His Girl Friday,1940,7.9,57077,Howard Hawks
Grave of the Fireflies,1988,8.5,259703,Isao Takahata
Garden State,2004,7.4,213466,Zach Braff
The Man Who Shot Liberty Valance,1962,8.1,73738,John Ford
Witness for the Prosecution,1957,8.4,119581,Billy Wilder
Spartacus,1960,7.9,131615,Stanley Kubrick
Ikiru,1952,8.3,75309,Akira Kurosawa
Roman Holiday,1953,8,135058,William Wyler
The Celebration,1998,8.1,84624,Thomas Vinterberg
Gladiator,2000,8.5,1428299,Ridley Scott
The Day the Earth Stood Still,1951,7.7,80394,Robert Wise
Charade,1963,7.9,74480,Stanley Donen
Sling Blade,1996,8,92196,Billy Bob Thornton
The Conversation,1974,7.8,107770,Francis Ford Coppola
Magnolia,1999,8,304197,Paul Thomas Anderson
A Streetcar Named Desire,1951,8,105378,Elia Kazan
Three Colors: Red,1994,8.1,100082,Krzysztof Kieslowski
"Monsters, Inc.",2001,8.1,867332,"Pete Docter,  David Silverman,  Lee Unkrich"
The Killing,1956,8,87130,Stanley Kubrick
Toy Story,1995,8.3,945624,John Lasseter
Nosferatu,1922,7.9,93818,F.W. Murnau
All the President's Men,1976,8,111481,Alan J. Pakula
To Be or Not to Be,1942,8.2,34987,Ernst Lubitsch
Gandhi,1982,8,225282,Richard Attenborough
Who's Afraid of Virginia Woolf?,1966,8,73564,Mike Nichols
The Insider,1999,7.8,167678,Michael Mann
Almost Famous,2000,7.9,268773,Cameron Crowe
Brazil,1985,7.9,196892,Terry Gilliam
A Night at the Opera,1935,7.9,32253,"Sam Wood,  Edmund Goulding"
Ed Wood,1994,7.8,172348,Tim Burton
Shadow of a Doubt,1943,7.8,63652,Alfred Hitchcock
Dog Day Afternoon,1975,8,249156,Sidney Lumet
The Passion of Joan of Arc,1928,8.1,52496,Carl Theodor Dreyer
Harvey,1950,7.9,54647,Henry Koster
Groundhog Day,1993,8,602851,Harold Ramis
In America,2002,7.7,42695,Jim Sheridan
Trainspotting,1996,8.1,665213,Danny Boyle
12 Monkeys,1995,8,602534,Terry Gilliam
21 Grams,2003,7.6,232703,Alejandro G. I��rritu
Stand by Me,1986,8.1,386238,Rob Reiner
The Exorcist,1973,8,383876,William Friedkin
Sunrise,1927,8.1,50120,F.W. Murnau
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8,1059395,Gore Verbinski
The Terminator,1984,8,829941,James Cameron
La Strada,1954,8,61679,Federico Fellini
Being John Malkovich,1999,7.7,326719,Spike Jonze
Miller's Crossing,1990,7.7,132443,"Joel Coen,  Ethan Coen"
Mulholland Drive,2001,7.9,343113,David Lynch
The Lion in Winter,1968,7.9,30854,Anthony Harvey
8�,1963,8,115064,Federico Fellini
This Is Spinal Tap,1984,7.9,136506,Rob Reiner
Network,1976,8.1,154453,Sidney Lumet
Rain Man,1988,8,496521,Barry Levinson
Finding Neverland,2004,7.6,203606,Marc Forster
Laura,1944,8,45948,Otto Preminger
The Big Lebowski,1998,8.1,779023,"Joel Coen,  Ethan Coen"
Bonnie and Clyde,1967,7.8,109614,Arthur Penn
The Station Agent,2003,7.6,69568,Tom McCarthy
Midnight Cowboy,1969,7.8,108025,John Schlesinger
The Right Stuff,1983,7.8,60124,Philip Kaufman
King Kong,1933,7.9,83530,"Merian C. Cooper,  Ernest B. Schoedsack"
"Lock, Stock and Two Smoking Barrels",1998,8.2,563734,Guy Ritchie
Snatch,2000,8.2,824985,Guy Ritchie
The 39 Steps,1935,7.6,55432,Alfred Hitchcock
Stagecoach,1939,7.9,47274,John Ford
Whale Rider,2002,7.5,42014,Niki Caro
Persona,1966,8.1,113212,Ingmar Bergman
Rio Bravo,1959,8,60334,Howard Hawks
Fanny and Alexander,1982,8.1,62347,Ingmar Bergman
The Thin Man,1934,8,28737,W.S. Van Dyke
The Untouchables,1987,7.9,299006,Brian De Palma
The Last Samurai,2003,7.7,422181,Edward Zwick
In the Heat of the Night,1967,7.9,72899,Norman Jewison
The Bride of Frankenstein,1935,7.8,46880,James Whale
Being There,1979,8,70823,Hal Ashby
Planet of the Apes,1968,8,174748,Franklin J. Schaffner
Sullivan's Travels,1941,7.9,25761,Preston Sturges
Judgment at Nuremberg,1961,8.2,74944,Stanley Kramer
Adaptation.,2002,7.7,188063,Spike Jonze
Kind Hearts and Coronets,1949,8,36573,Robert Hamer
The Killer,1989,7.8,47557,John Woo
Heat,1995,8.2,621969,Michael Mann
Castle in the Sky,1986,8,160368,Hayao Miyazaki
Barry Lyndon,1975,8.1,161324,Stanley Kubrick
In the Mood for Love,2000,8.1,141277,Kar-Wai Wong
Throne of Blood,1957,8.1,50594,Akira Kurosawa
The Godfather,1972,9.2,1741574,Francis Ford Coppola
The Shawshank Redemption,1994,9.3,2529673,Frank Darabont
The Godfather: Part II,1974,9,1208326,Francis Ford Coppola
The Lord of the Rings: The Return of the King,2003,8.9,1745769,Peter Jackson
Seven Samurai,1954,8.6,334350,Akira Kurosawa
Schindler's List,1993,8.9,1292510,Steven Spielberg
Casablanca,1942,8.5,551575,Michael Curtiz
Star Wars: Episode IV - A New Hope,1977,8.6,1299781,George Lucas
Pulp Fiction,1994,8.9,1948662,Quentin Tarantino
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1228288,Irvin Kershner
"The Good, the Bad and the Ugly",1966,8.8,731123,Sergio Leone
One Flew Over the Cuckoo's Nest,1975,8.7,969223,Milos Forman
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1767034,Peter Jackson
Rear Window,1954,8.5,473590,Alfred Hitchcock
The Lord of the Rings: The Two Towers,2002,8.7,1577274,Peter Jackson
The Usual Suspects,1995,8.5,1045626,Bryan Singer
City of God,2002,8.6,732072,"Fernando Meirelles,  K�tia Lund"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,474011,Stanley Kubrick
Indiana Jones and the Raiders of the Lost Ark,1981,8.4,931142,Steven Spielberg
12 Angry Men,1957,9,747360,Sidney Lumet
Citizen Kane,1941,8.3,428750,Orson Welles
Memento,2000,8.4,1188896,Christopher Nolan
Once Upon a Time in the West,1968,8.5,319206,Sergio Leone
Psycho,1960,8.5,642951,Alfred Hitchcock
Goodfellas,1990,8.7,1094223,Martin Scorsese
North by Northwest,1959,8.3,317375,Alfred Hitchcock
Am�lie,2001,8.3,734121,Jean-Pierre Jeunet
The Silence of the Lambs,1991,8.6,1360144,Jonathan Demme
Lawrence of Arabia,1962,8.3,284065,David Lean
It's a Wonderful Life,1946,8.6,438122,Frank Capra
Sunset Blvd.,1950,8.4,214527,Billy Wilder
American Beauty,1999,8.3,1118927,Sam Mendes
Fight Club,1999,8.8,1989521,David Fincher
Eternal Sunshine of the Spotless Mind,2004,8.3,964423,Michel Gondry
The Matrix,1999,8.7,1824808,"Lana Wachowski,  Lilly Wachowski"
Vertigo,1958,8.3,388879,Alfred Hitchcock
Apocalypse Now,1979,8.4,641053,Francis Ford Coppola
Paths of Glory,1957,8.4,190322,Stanley Kubrick
Taxi Driver,1976,8.2,778695,Martin Scorsese
To Kill a Mockingbird,1962,8.2,308050,Robert Mulligan
The Pianist,2002,8.5,788499,Roman Polanski
Spirited Away,2001,8.6,713393,Hayao Miyazaki
Se7en,1995,8.6,1552226,David Fincher
The Third Man,1949,8.1,167535,Carol Reed
L�on: The Professional,1994,8.5,1105424,Luc Besson
Das Boot,1981,8.3,244029,Wolfgang Petersen
Chinatown,1974,8.2,314573,Roman Polanski
Requiem for a Dream,2000,8.3,807807,Darren Aronofsky
Hotel Rwanda,2004,8.1,347420,Terry George
Downfall,2004,8.2,345949,Oliver Hirschbiegel
Monty Python and the Holy Grail,1975,8.2,525003,"Terry Gilliam,  Terry Jones"
American History X,1998,8.5,1082415,Tony Kaye
Million Dollar Baby,2004,8.1,666573,Clint Eastwood
The Maltese Falcon,1941,8,155191,John Huston
Rashomon,1950,8.2,162857,Akira Kurosawa
M,1931,8.3,153057,Fritz Lang
L.A. Confidential,1997,8.2,562649,Curtis Hanson
Modern Times,1936,8.5,233089,Charles Chaplin
The Bridge on the River Kwai,1957,8.1,214280,David Lean
Singin' in the Rain,1952,8.3,233162,"Stanley Donen,  Gene Kelly"
All About Eve,1950,8.2,127851,Joseph L. Mankiewicz
The Treasure of the Sierra Madre,1948,8.2,121520,John Huston
Alien,1979,8.4,839627,Ridley Scott
Crash,2004,7.7,430184,Paul Haggis
A Clockwork Orange,1971,8.3,798504,Stanley Kubrick
Saving Private Ryan,1998,8.6,1320507,Steven Spielberg
Raging Bull,1980,8.2,340903,Martin Scorsese
Some Like It Hot,1959,8.2,258508,Billy Wilder
Double Indemnity,1944,8.3,152184,Billy Wilder
Reservoir Dogs,1992,8.3,974876,Quentin Tarantino
Life Is Beautiful,1997,8.6,665094,Roberto Benigni
The Manchurian Candidate,1962,7.9,74286,John Frankenheimer
Metropolis,1927,8.3,169332,Fritz Lang
The Incredibles,2004,8,692913,Brad Bird
Sin City,2005,8,755031,"Frank Miller,  Quentin Tarantino,  Robert Rodriguez"
The Shining,1980,8.4,966155,Stanley Kubrick
City Lights,1931,8.5,178953,Charles Chaplin
Amadeus,1984,8.3,388047,Milos Forman
The Great Escape,1963,8.2,237508,John Sturges
The Sting,1973,8.3,254061,George Roy Hill
Aliens,1986,8.3,690005,James Cameron
Touch of Evil,1958,8,102577,Orson Welles
On the Waterfront,1954,8.1,150611,Elia Kazan
Kill Bill: Vol. 1,2003,8.1,1066105,Quentin Tarantino
Rebecca,1940,8.1,133114,Alfred Hitchcock
Mr. Smith Goes to Washington,1939,8.1,112987,Frank Capra
2001: A Space Odyssey,1968,8.3,641401,Stanley Kubrick
The Apartment,1960,8.3,175347,Billy Wilder
Ran,1985,8.2,121463,Akira Kurosawa
The Seventh Seal,1957,8.2,178703,Ingmar Bergman
The Wizard of Oz,1939,8,384362,"Victor Fleming,  George Cukor,  Mervyn LeRoy,  Norman Taurog,  Richard Thorpe,  King Vidor"
Jaws,1975,8,572587,Steven Spielberg
The Great Dictator,1940,8.4,216793,Charles Chaplin
Strangers on a Train,1951,8,130918,Alfred Hitchcock
Cinema Paradiso,1988,8.5,250293,Giuseppe Tornatore
Braveheart,1995,8.3,1003006,Mel Gibson
Donnie Darko,2001,8,773822,Richard Kelly
Finding Nemo,2003,8.1,1000902,"Andrew Stanton,  Lee Unkrich"
Fargo,1996,8.1,654107,"Joel Coen,  Ethan Coen"
Forrest Gump,1994,8.8,1952353,Robert Zemeckis
Kill Bill: Vol. 2,2004,8,726209,Quentin Tarantino
Blade Runner,1982,8.1,736925,Ridley Scott
Princess Mononoke,1997,8.4,373654,Hayao Miyazaki
Full Metal Jacket,1987,8.3,712907,Stanley Kubrick
Terminator 2: Judgment Day,1991,8.5,1051684,James Cameron
Yojimbo,1961,8.2,119132,Akira Kurosawa
The Big Sleep,1946,7.9,83714,Howard Hawks
High Noon,1952,8,102029,Fred Zinnemann
"Crouching Tiger, Hidden Dragon",2000,7.8,263426,Ang Lee
Batman Begins,2005,8.2,1386216,Christopher Nolan
Notorious,1946,8,98654,Alfred Hitchcock
The Elephant Man,1980,8.1,233795,David Lynch
Once Upon a Time in America,1984,8.3,336687,Sergio Leone
The Sixth Sense,1999,8.1,955612,M. Night Shyamalan
Annie Hall,1977,8,260409,Woody Allen
Bicycle Thieves,1948,8.3,158341,Vittorio De Sica
The General,1926,8.1,88344,"Clyde Bruckman,  Buster Keaton"
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1004124,Richard Marquand
Oldboy,2003,8.4,552161,Park Chan-wook
The Princess Bride,1987,8.1,416207,Rob Reiner
Cool Hand Luke,1967,8.1,172350,Stuart Rosenberg
It Happened One Night,1934,8.1,100544,Frank Capra
Wild Strawberries,1957,8.2,103991,Ingmar Bergman
Duck Soup,1933,7.8,59249,Leo McCarey
Unforgiven,1992,8.2,398176,Clint Eastwood
The Best Years of Our Lives,1946,8.1,61851,William Wyler
The Graduate,1967,8,266359,Mike Nichols
The Deer Hunter,1978,8.1,329197,Michael Cimino
Butch Cassidy and the Sundance Kid,1969,8,211231,George Roy Hill
Ben-Hur,1959,8.1,231927,William Wyler
Amores perros,2000,8.1,234866,Alejandro G. I��rritu
The Green Mile,1999,8.6,1230724,Frank Darabont
Run Lola Run,1998,7.7,195434,Tom Tykwer
Indiana Jones and the Last Crusade,1989,8.2,728457,Steven Spielberg
Toy Story 2,1999,7.9,557500,"John Lasseter,  Ash Brannon,  Lee Unkrich"
Back to the Future,1985,8.5,1138009,Robert Zemeckis
Life of Brian,1979,8.1,387536,Terry Jones
Before Sunset,2004,8.1,252593,Richard Linklater
Platoon,1986,8.1,400962,Oliver Stone
The Gold Rush,1925,8.2,108091,Charles Chaplin
The Killing,1956,8,87130,Stanley Kubrick
The Philadelphia Story,1940,7.9,67379,George Cukor
The Wages of Fear,1953,8.1,59153,Henri-Georges Clouzot
The African Queen,1951,7.8,76971,John Huston
Glory,1989,7.8,131523,Edward Zwick
Finding Neverland,2004,7.6,203606,Marc Forster
Hero,2002,7.9,178925,Yimou Zhang
Patton,1970,7.9,99871,Franklin J. Schaffner
Throne of Blood,1957,8.1,50594,Akira Kurosawa
A Christmas Story,1983,7.9,145415,Bob Clark
Nights of Cabiria,1957,8.1,47318,Federico Fellini
Gladiator,2000,8.5,1428299,Ridley Scott
The Grapes of Wrath,1940,8.1,90222,John Ford
The Adventures of Robin Hood,1938,7.9,49973,"Michael Curtiz,  William Keighley"
Witness for the Prosecution,1957,8.4,119581,Billy Wilder
The Night of the Hunter,1955,8,86889,Charles Laughton
The 400 Blows,1959,8.1,113568,Fran�ois Truffaut
For a Few Dollars More,1965,8.2,247682,Sergio Leone
Die Hard,1988,8.2,846060,John McTiernan
Shadow of a Doubt,1943,7.8,63652,Alfred Hitchcock
Mystic River,2003,7.9,443621,Clint Eastwood
Gone with the Wind,1939,8.1,305777,"Victor Fleming,  George Cukor,  Sam Wood"
Shrek,2001,7.9,649002,"Andrew Adamson,  Vicky Jenson"
The Celebration,1998,8.1,84624,Thomas Vinterberg
Talk to Her,2002,7.9,109893,Pedro Almod�var
Kind Hearts and Coronets,1949,8,36573,Robert Hamer
Gandhi,1982,8,225282,Richard Attenborough
Stalag 17,1953,8,54749,Billy Wilder
Big Fish,2003,8,431687,Tim Burton
The Conversation,1974,7.8,107770,Francis Ford Coppola
The Hustler,1961,8,80219,Robert Rossen
The Wild Bunch,1969,7.9,82543,Sam Peckinpah
The Straight Story,1999,8,88215,David Lynch
Stand by Me,1986,8.1,386238,Rob Reiner
Magnolia,1999,8,304197,Paul Thomas Anderson
Bringing Up Baby,1938,7.9,59931,Howard Hawks
Ikiru,1952,8.3,75309,Akira Kurosawa
Manhattan,1979,7.9,137739,Woody Allen
Nosferatu,1922,7.9,93818,F.W. Murnau
Brief Encounter,1945,8,38816,David Lean
Arsenic and Old Lace,1943,8,69453,Frank Capra
Harvey,1950,7.9,54647,Henry Koster
All Quiet on the Western Front,1930,8.1,60117,Lewis Milestone
Spartacus,1960,7.9,131615,Stanley Kubrick
His Girl Friday,1940,7.9,57077,Howard Hawks
Dog Day Afternoon,1975,8,249156,Sidney Lumet
The Cabinet of Dr. Caligari,1920,8.1,61561,Robert Wiene
Grave of the Fireflies,1988,8.5,259703,Isao Takahata
The Day the Earth Stood Still,1951,7.7,80394,Robert Wise
Trainspotting,1996,8.1,665213,Danny Boyle
The Searchers,1956,7.9,86427,John Ford
"Monsters, Inc.",2001,8.1,867332,"Pete Docter,  David Silverman,  Lee Unkrich"
Toy Story,1995,8.3,945624,John Lasseter
La Grande Illusion,1937,8.1,35787,Jean Renoir
Diabolique,1955,8.1,64650,Henri-Georges Clouzot
Groundhog Day,1993,8,602851,Harold Ramis
Young Frankenstein,1974,8,153806,Mel Brooks
Ed Wood,1994,7.8,172348,Tim Burton
Sling Blade,1996,8,92196,Billy Bob Thornton
Three Colors: Red,1994,8.1,100082,Krzysztof Kieslowski
Roman Holiday,1953,8,135058,William Wyler
Beauty and the Beast,1946,7.9,25906,"Jean Cocteau,  Ren� Cl�ment"
12 Monkeys,1995,8,602534,Terry Gilliam
The Man Who Shot Liberty Valance,1962,8.1,73738,John Ford
Brazil,1985,7.9,196892,Terry Gilliam
The Exorcist,1973,8,383876,William Friedkin
La Strada,1954,8,61679,Federico Fellini
The Big Lebowski,1998,8.1,779023,"Joel Coen,  Ethan Coen"
